"SUID";"name";"selected";"shared name";"type"
"29dd855a-e522-42d1-ab2a-e2b1765464a0";"TCU";"false";"TCU";"tag"
"23f98b32-4e86-42a5-b9c3-f7f4e6227a77";"tempo-de-servico";"false";"tempo-de-servico";"tag"
"650163f5-002f-4d48-9292-f8e0700c3128";"Terceiros";"false";"Terceiros";"tag"
"f8c96f23-186d-454e-8adf-57b537349fd7";"Teses";"false";"Teses";"tag"
"7777df85-3b3d-4193-94b8-75d773e27e47";"tid";"false";"tid";"tag"
"4bb87a47-4ed1-44aa-b514-49d7fdf84859";"Tocantins";"false";"Tocantins";"tag"
"f3adcdd6-e09c-4ae9-8443-234cf560c1db";"tomada de preços";"false";"tomada de preços";"tag"
"f1ae69c8-d718-4273-86a2-07edab57d686";"trabalhador";"false";"trabalhador";"tag"
"8d9fc477-c240-4607-9f4b-04c7f3384206";"trabalho";"false";"trabalho";"tag"
"579944f1-90e1-493c-90fa-b9218bea7147";"trânsito";"false";"trânsito";"tag"
"79f5b3a8-6cc5-482c-be64-445bf37e8d94";"transparência";"false";"transparência";"tag"
"044d7003-7b47-42cf-98e5-f92b34c4b85e";"transporte";"false";"transporte";"tag"
"d375fd18-97d0-4975-b9ae-95d5b19b6a92";"transporte aéreo";"false";"transporte aéreo";"tag"
"e960b694-91a9-4059-8362-c327e2fce4f3";"transporte público";"false";"transporte público";"tag"
"5b239fd2-73f7-4b89-bf5c-ee96c02e72c9";"Transporte público";"false";"Transporte público";"tag"
"1e88c2ab-7886-42ec-a1c6-d6f7066f4c19";"TSE";"false";"TSE";"tag"
"0825abc1-9233-49a3-af46-a4e68aace4a3";"UBS";"false";"UBS";"tag"
"de6bdc0c-1771-470e-be43-c13cf636ad5f";"UF";"false";"UF";"tag"
"743e4ed4-820b-43b0-a2db-6e6d5db58cea";"Unidade da Federaçao";"false";"Unidade da Federaçao";"tag"
"7930d205-5ab4-43da-b324-d9d74b962da4";"Unidade da Federação";"false";"Unidade da Federação";"tag"
"35018a82-1981-4b68-9c4f-57689169f9a7";"universidades";"false";"universidades";"tag"
"6962c8b6-8c62-4175-9b57-4f30117556ad";"UO";"false";"UO";"tag"
"809bc8ac-1cc3-4456-b68a-a1cd00bff938";"Uso da Terra";"false";"Uso da Terra";"tag"
"a0a8d6e5-2604-49ca-a4a7-e690bb9d6d14";"Valor de benefício";"false";"Valor de benefício";"tag"
"ad60e9b0-ce19-4346-a2a2-f72d15c9d678";"valores";"false";"valores";"tag"
"c7ed1aab-4509-4078-9cdd-48c8b1f5bab8";"Vegetação";"false";"Vegetação";"tag"
"02558977-a519-4196-8d48-fab8c03e5b3c";"Vegetação mapas Amazônia Legal brasil recurso natural";"false";"Vegetação mapas Amazônia Legal brasil recurso natural";"tag"
"00186ac9-2c42-4c8a-8415-1a778ffbd663";"Vegetação mapas Amazônia Legal brasil recurso natural recursos naturais cren banco de dados";"false";"Vegetação mapas Amazônia Legal brasil recurso natural recursos naturais cren banco de dados";"tag"
"bedbb435-f8b9-47d9-b2d5-1fe435d6db93";"vegetação mapas brasil recurso natural";"false";"vegetação mapas brasil recurso natural";"tag"
"1b83eb6a-0ec3-4a23-b4d4-b11249a5a5b0";"vegetação mapas brasil recurso natural tocantins 1000000";"false";"vegetação mapas brasil recurso natural tocantins 1000000";"tag"
"c78ec573-9756-4de3-84d1-9ef51e4d24f6";"vereadores";"false";"vereadores";"tag"
"1fca2df7-4035-49bf-8ae3-9ffee1c7b237";"Vértice de Triangulação";"false";"Vértice de Triangulação";"tag"
"bcec7c59-0abb-4ae4-b4ea-1bc0ef34a95f";"vestibular";"false";"vestibular";"tag"
"2705e22d-de70-4de3-a687-4d2cbd65571d";"vinculos";"false";"vinculos";"tag"
"93ae26e3-6249-47be-9829-7e31878b6cea";"violência contra a mulher";"false";"violência contra a mulher";"tag"
"41a7ab78-3cec-44a3-b2c3-ca15ad55a50f";"VT";"false";"VT";"tag"
"09926270-7a6a-4295-a46b-16794937f7bd";"Camara Municipal SP";"false";"VT";"group"
"03cdf076-5123-4504-a320-60f16637ff3a";"Comércio, Serviços e Turismo";"false";"VT";"group"
"c77c26a1-0cd3-4f8d-bb05-27dfaa22db45";"Cultura, Lazer e Esporte";"false";"VT";"group"
"075d080b-6b6d-425b-8173-1dd334777e0a";"Conjuntos de dados em destaque";"false";"VT";"group"
"d3639dfe-2bef-4a77-8c6f-f2dc630f82dc";"Defesa e Segurança";"false";"VT";"group"
"af69e4ab-2e26-480a-9f87-5758e4e3bc3b";"Economia e Finanças";"false";"VT";"group"
"d3167a4d-4b97-4151-88e6-03be4353a33d";"Educação";"false";"VT";"group"
"103d7f34-4a1e-484a-8964-07a371b8dbb0";"Equipamentos Públicos";"false";"VT";"group"
"214ec198-9037-4667-947f-f601df979b23";"Geografia";"false";"VT";"group"
"7ce6ac93-7a46-45ab-bf24-dbf7559e1c02";"Governo e Política";"false";"VT";"group"
"8eb10fff-70e6-4772-b524-c16d95ed1095";"Habitação, Saneamento e Urbanismo";"false";"VT";"group"
"f899d000-7c65-4fa0-a49e-de84e52fecf3";"Informações de Saúde";"false";"VT";"group"
"f3e03abc-0030-45b2-8282-7f2ee768c573";"Indústria";"false";"VT";"group"
"9103232c-6f92-4dd3-966b-db659eb25589";"Justiça e Legislação";"false";"VT";"group"
"be4b8713-f71a-4161-b1d8-177a69af1f7f";"Meio Ambiente";"false";"VT";"group"
"797d992e-a1f7-4b95-a9d8-397f795f74cd";"Pessoa, Familia e Sociedade";"false";"VT";"group"
"34008ca7-af31-457d-abfd-d8a27fa5fc46";"Plataforma de Gestão de Indicadores";"false";"VT";"group"
"c2b77196-409a-4a71-bebd-1faf1680d70d";"Plano Plurianual";"false";"VT";"group"
"ef5487ee-f685-40e0-945a-f9d94ba0817d";"Relações Internacionais";"false";"VT";"group"
"bd3fc437-b9f8-4789-9b42-3bd8099c7b5d";"Saúde";"false";"VT";"group"
"e4661282-7195-4641-9001-565994142263";"Trabalho";"false";"VT";"group"
"7dcde570-481b-4b0e-938b-f9f942f73f10";"Transportes e Trânsito";"false";"VT";"group"
